***
*** Starting ...
***
Starting kernel: 1x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    2, bDim=  128, bw=  7.51GB/s
***
*** Starting ...
***
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x128 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    2, bDim=  128, bw= 16.79GB/s
***
*** Starting ...
***
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Copy global->shared, size=     46080, gDim=    2, bDim= 1024, bw= 17.01GB/s
***
*** Starting ...
***
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Starting kernel: 2x1024 threads, 46080B shared memory, 50 iterations
Copy shared->global, size=     46080, gDim=    2, bDim= 1024, bw= 17.08GB/s
***
*** Starting ...
***
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
Starting kernel: 4x16 threads, 46080B shared memory, 50 iterations
