***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Copy shared->global, size=      1024, gDim=    1, bDim=  256, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x512 threads, 1024B shared memory, 50 iterations
Copy shared->global, size=      1024, gDim=    1, bDim=  512, bw=  0.18GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 1024B shared memory, 50 iterations
Copy shared->global, size=      1024, gDim=    1, bDim= 1024, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x1 threads, 5120B shared memory, 50 iterations
Copy shared->global, size=      5120, gDim=    1, bDim=    1, bw=  0.10GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x2 threads, 5120B shared memory, 50 iterations
Copy shared->global, size=      5120, gDim=    1, bDim=    2, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
Starting kernel: 1x4 threads, 5120B shared memory, 50 iterations
